Satellite_data,ndviMedian,ndviStddev,pixelJdateMode,pixelJdateStddev
26-Jun-15,0.831,0.018,184,0
4-Jul-15,0.871,0.037,191,0
12-Jul-15,0.884,0.023,200,1.476
20-Jul-15,0.885,0.033,207,0.405
28-Jul-15,0.895,0.044,214,0.787
5-Aug-15,,,,
13-Aug-15,0.88,0.024,230,0
21-Aug-15,0.87,0.019,234,1.151
29-Aug-15,0.854,0.024,248,0.781
6-Sep-15,0.866,0.023,251,0.928
14-Sep-15,0.849,0.037,260,0
22-Sep-15,0.833,0.032,267,0
30-Sep-15,0.792,0.044,278,0.199
8-Oct-15,0.709,0.025,285,0
16-Oct-15,0.591,0.033,294,0.649
24-Oct-15,0.535,0.03,303,0
1-Nov-15,0.553,0.035,308,0
9-Nov-15,0.544,0.053,319,0
17-Nov-15,0.564,0.045,324,0
25-Nov-15,0.554,0.053,333,0
3-Dec-15,0.553,0.043,342,0
11-Dec-15,,,,
19-Dec-15,0.582,0.033,354,0
27-Dec-15,,,,
1-Jan-16,0.579,0.047,5,0.184
9-Jan-16,0.547,0.042,11,0
17-Jan-16,0.481,0.066,18,0
25-Jan-16,0.177,0.053,28,0
2-Feb-16,0.521,0.052,37,0.613
10-Feb-16,,,,
18-Feb-16,,,,
26-Feb-16,0.508,0.06,62,0
5-Mar-16,0.507,0.048,69,0
13-Mar-16,,,,
21-Mar-16,0.493,0.049,82,0.518
29-Mar-16,0.497,0.055,96,0
6-Apr-16,0.507,0.042,103,0.843
14-Apr-16,0.48,0.041,107,1.718
22-Apr-16,0.538,0.036,115,0.221
30-Apr-16,,,,
8-May-16,0.591,0.041,133,1.129
16-May-16,0.703,0.032,141,0.234
24-May-16,0.825,0.056,146,2.411
1-Jun-16,0.907,0.027,154,2.33
9-Jun-16,0.888,0.053,162,1.623
17-Jun-16,0.907,0.074,176,1.718
25-Jun-16,0.863,0.057,178,1.373
3-Jul-16,,,,
11-Jul-16,0.914,0.041,194,2.49
19-Jul-16,0.902,0.056,201,2.595
27-Jul-16,,,,
4-Aug-16,0.906,0.035,217,0
12-Aug-16,0.913,0.026,232,2.201
20-Aug-16,0.89,0.025,237,0.578
28-Aug-16,0.897,0.032,242,0.909
5-Sep-16,0.895,0.041,256,0
13-Sep-16,0.883,0.038,258,0
21-Sep-16,0.879,0.046,267,0
29-Sep-16,0.855,0.045,279,0
7-Oct-16,0.789,0.038,288,0
15-Oct-16,0.645,0.03,292,0
23-Oct-16,,,,
31-Oct-16,0.539,0.022,310,0.28
8-Nov-16,0.552,0.043,313,0
16-Nov-16,0.544,0.052,322,0.937
24-Nov-16,0.549,0.026,333,0
2-Dec-16,,,,
10-Dec-16,0.496,0.04,349,0
18-Dec-16,0.427,0.081,357,1.033
26-Dec-16,0.596,0.04,362,0
1-Jan-17,0.478,0.064,6,0
9-Jan-17,0.538,0.05,13,0
17-Jan-17,,,,
25-Jan-17,,,,
2-Feb-17,0.527,0.045,37,0.316
10-Feb-17,0.399,0.081,48,0
18-Feb-17,0.514,0.048,55,0
26-Feb-17,0.506,0.052,59,0
6-Mar-17,0.508,0.051,68,0
14-Mar-17,0.153,0.036,76,1.474
22-Mar-17,0.514,0.034,88,0
30-Mar-17,0.507,0.039,92,0
7-Apr-17,0.478,0.049,98,0
15-Apr-17,0.522,0.033,108,0
23-Apr-17,0.528,0.04,118,0
1-May-17,,,,
9-May-17,0.609,0.043,130,0
17-May-17,0.726,0.058,137,2.34
25-May-17,0.842,0.071,151,0
2-Jun-17,0.889,0.063,153,3.022
10-Jun-17,0.892,0.085,162,0.184
18-Jun-17,0.914,0.046,171,0.401
26-Jun-17,0.917,0.032,184,0.948
4-Jul-17,0.915,0.035,190,0
12-Jul-17,0.93,0.024,200,0
20-Jul-17,0.912,0.045,201,0
28-Jul-17,0.915,0.037,210,0
5-Aug-17,0.906,0.028,221,0
13-Aug-17,0.889,0.049,231,0.441
21-Aug-17,0.909,0.055,235,0.709
29-Aug-17,0.874,0.033,244,0.259
6-Sep-17,0.865,0.029,253,0
14-Sep-17,0.848,0.035,263,0.224
22-Sep-17,0.85,0.038,267,0.316
30-Sep-17,0.846,0.058,274,0
8-Oct-17,,,,
16-Oct-17,0.77,0.045,290,0
24-Oct-17,0.599,0.024,301,0.43
1-Nov-17,,,,
9-Nov-17,0.558,0.041,315,0
17-Nov-17,0.577,0.038,327,0
25-Nov-17,0.56,0.045,335,2.264
3-Dec-17,,,,
11-Dec-17,,,,
19-Dec-17,0.585,0.044,355,0
27-Dec-17,0.089,0.101,1,0
1-Jan-18,0.089,0.101,1,0
9-Jan-18,0.505,0.065,14,0
17-Jan-18,0.239,0.031,19,0
25-Jan-18,0.509,0.053,26,0
2-Feb-18,,,,
10-Feb-18,0.497,0.061,48,0.857
18-Feb-18,0.123,0.04,49,0
26-Feb-18,0.499,0.055,58,1.133
6-Mar-18,0.203,0.037,70,0
14-Mar-18,0.123,0.017,74,0
22-Mar-18,0.44,0.095,85,0.939
30-Mar-18,0.491,0.06,90,0
7-Apr-18,0.476,0.037,104,0
15-Apr-18,0.474,0.051,110,0
23-Apr-18,0.48,0.039,113,0
1-May-18,0.467,0.038,122,0.363
9-May-18,0.688,0.042,135,0
17-May-18,0.824,0.038,144,0
25-May-18,0.859,0.063,149,0
2-Jun-18,,,,
10-Jun-18,0.901,0.059,165,0.184
18-Jun-18,0.904,0.054,172,0.518
26-Jun-18,0.909,0.051,181,0
4-Jul-18,0.908,0.054,190,0
12-Jul-18,0.911,0.035,197,1.563
20-Jul-18,0.904,0.021,208,0
28-Jul-18,0.898,0.027,210,0
5-Aug-18,0.888,0.015,219,0
13-Aug-18,0.89,0.032,227,0.893
21-Aug-18,0.903,0.026,238,0
29-Aug-18,0.898,0.024,248,0.41
6-Sep-18,,,,
14-Sep-18,,,,
22-Sep-18,0.865,0.032,270,0.259
30-Sep-18,0.834,0.019,278,0
8-Oct-18,,,,
16-Oct-18,0.798,0.041,291,0
24-Oct-18,0.71,0.023,303,0
1-Nov-18,0.573,0.034,311,0
9-Nov-18,,,,
17-Nov-18,0.473,0.105,327,0.306
25-Nov-18,,,,
3-Dec-18,0.62,0.043,344,0
11-Dec-18,0.535,0.036,345,0
19-Dec-18,0.626,0.048,360,0
27-Dec-18,0.527,0.037,361,0
1-Jan-19,0.564,0.07,1,0
9-Jan-19,0.539,0.052,13,0.832
17-Jan-19,0.304,0.136,21,2.026
25-Jan-19,0.403,0.055,28,0
2-Feb-19,0.508,0.08,40,1.056
10-Feb-19,0.322,0.1,47,0.918
18-Feb-19,,,,
26-Feb-19,0.398,0.041,59,0
6-Mar-19,,,,
14-Mar-19,0.48,0.054,79,0.297
22-Mar-19,0.475,0.045,83,0.831
30-Mar-19,0.489,0.05,93,0.432
7-Apr-19,0.51,,103,
15-Apr-19,0.507,0.055,106,0
23-Apr-19,0.52,0.05,113,0.384
1-May-19,0.644,0.041,127,0
9-May-19,0.715,0.04,131,0
17-May-19,0.776,0.043,138,0
25-May-19,0.871,0.026,147,0
2-Jun-19,0.894,0.041,154,0
10-Jun-19,0.92,0.049,166,0
18-Jun-19,0.912,0.03,174,0.384
26-Jun-19,0.907,0.043,177,0
4-Jul-19,,,,
12-Jul-19,0.893,0.04,197,1.386
20-Jul-19,0.905,0.036,202,0
28-Jul-19,0.909,0.04,214,0.757
5-Aug-19,0.905,0.03,223,1.106
13-Aug-19,0.891,0.026,231,0.731
21-Aug-19,0.896,0.045,236,0
29-Aug-19,0.891,0.038,241,0
6-Sep-19,0.878,0.038,254,0
14-Sep-19,0.869,0.047,264,0
22-Sep-19,0.854,0.04,266,0
30-Sep-19,0.837,0.049,278,0
8-Oct-19,0.692,0.044,287,0
16-Oct-19,0.642,0.033,294,0.559
24-Oct-19,0.588,0.027,301,0
1-Nov-19,0.577,0.044,310,0
9-Nov-19,0.571,0.045,319,0
17-Nov-19,0.547,0.035,325,0
25-Nov-19,0.544,0.051,330,0.368
3-Dec-19,,,,
11-Dec-19,,,,
19-Dec-19,0.554,0.057,358,0
27-Dec-19,0.555,0.063,2,0
1-Jan-20,0.555,0.063,2,0
9-Jan-20,0.595,0.035,12,0
